OC_CODICE_PROGRAMMA;x_CICLO;x_AMBITO;x_GRUPPO;x_PROGRAMMA;x_REGNAZ;TIPO;NOTE
2012PUXXXPAC00;2007-2013;PAC;PAC Regionale;PAC PUGLIA;PUGLIA;0;
2012SAXXXPAC00;2007-2013;PAC;PAC Regionale;PAC SARDEGNA;SARDEGNA;0;
2012SIXXXPAC00;2007-2013;PAC;PAC Regionale;PAC SICILIA;SICILIA;0;
2013UMXXXPAC00;2007-2013;PAC;PAC Regionale;PAC UMBRIA;UMBRIA;0;Duplicato lato IGRUE
2015UMXXXPAC00;2007-2013;PAC;PACR;PAC UMBRIA;UMBRIA;2;Duplicato lato IGRUE (vuoto)
2012VAXXXPAC00;2007-2013;PAC;PAC Regionale;PAC VALLE D'AOSTA;VALLE D'AOSTA;0;
POCBASILICATA;2014-2020;POC;POC Regionale;POC BASILICATA;BASILICATA;0;
2017POCCALABR1;2014-2020;POC;POC Regionale;POC CALABRIA;CALABRIA;0;Contiene completamenti. Ri-codificato da 2017POCCALABRIA
2016POCCAMPAN01;2014-2020;POC;POC Nazionale;POC CAMPANIA;CAMPANIA;0;
2016POCCULTURA1;2014-2020;POC;POC Nazionale;POC CULTURA;NAZ;0;
2017POCENERGIA;2014-2020;POC;POC Nazionale;POC ENERGIA;NAZ;0;Contiene completamenti
2017POCGOVERN01;2014-2020;POC;POC Nazionale;POC GOVERNANCE;NAZ;0;
2015IGRUEPCI001;2014-2020;POC;POC Nazionale;POC IGRUE;NAZ;0;
2016POCIMPRESE1;2014-2020;POC;POC Nazionale;POC IMPRESE;NAZ;0;
2017POCINFRASTR;2014-2020;POC;POC Nazionale;POC INFRASTRUTTURE;NAZ;0;
2017POCLEGAL01;2014-2020;POC;POC Nazionale;POC LEGALITA';NAZ;0;
2016POCCITMETRO;2014-2020;POC;POC Nazionale;POC METRO;NAZ;0;
POC_CDD_01;2014-2020;POC;POC Regionale;POC MOLISE;MOLISE;0;
2017POCRICERCA1;2014-2020;POC;POC Nazionale;POC RICERCA;NAZ;0;
2018POCSCUOLA;2014-2020;POC;POC Nazionale;POC SCUOLA;NAZ;0;
2017POCSICILIA1;2014-2020;POC;POC Regionale;POC SICILIA;SICILIA;0;
2018POCSPAO;2014-2020;POC;POC Nazionale;POC SPAO;NAZ;0;Era “TEMP_SPAO”
2017POCCTE;2014-2020;POC;POC Nazionale;POC CTE;NAZ;0;
2016POCCAMPAN01_COMP;2014-2020;POC;POC Regionale Completamenti;POC CAMPANIA COMPLETAMENTI;CAMPANIA;6;programma fittizio per completamenti
2016POCCULTURA1_COMP;2014-2020;POC;POC Nazionale Completamenti;POC CULTURA COMPLETAMENTI;NAZ;6;programma fittizio per completamenti
2017POCCALABR1_COMP;2014-2020;POC;POC Regionale Completamenti;POC CALABRIA COMPLETAMENTI;CALABRIA;6;programma fittizio per completamenti
2017POCENERGIA_COMP;2014-2020;POC;POC Nazionale Completamenti;POC ENERGIA COMPLETAMENTI;NAZ;6;programma fittizio per completamenti
2017POCLEGAL01_COMP;2014-2020;POC;POC Nazionale Completamenti;POC LEGALITA' COMPLETAMENTI;NAZ;6;programma fittizio per completamenti
2017POCSICILIA1_COMP;2014-2020;POC;POC Regionale Completamenti;POC SICILIA COMPLETAMENTI;SICILIA;6;programma fittizio per completamenti
2016MBCSGFSC006:::2015IGRUEPCI001;2014-2020;POC;PON;POC IGRUE:::PIANO STRALCIO CULTURA E TURISMO;NAZ;1;Verificare cosa c’entra il POC IGRUE
2020DAPROGR_1;2014-2020;POC;POC Nazionale;Da Programmare ANPAL;NAZ;1;
2020DAPROGR_2;2014-2020;POC;POC Regionale;RESIDUO SICILIA;SICILIA;1;
POCPUGLIA;2014-2020;POC;POC Regionale;POC PUGLIA;PUGLIA;1;
SNAI;2014-2020;SNAI;SNAI;SNAI;NAZ;8;Aggiunto per FUTURA
2017AREAINTABRU;2014-2020;SNAI;SNAI;SNAI ABRUZZO;ABRUZZO;0;
AREEINTASSTEC;2014-2020;SNAI;SNAI;SNAI ASSISTENZA TECNICA;NAZ;0;
2017AREAINTCAMP;2014-2020;SNAI;SNAI;SNAI CAMPANIA;CAMPANIA;0;
2018AREAINTFRI;2014-2020;SNAI;SNAI;SNAI FRIULI-VENEZIA GIULIA;FRIULI-VENEZIA GIULIA;0;
2018AREAINTLIG;2014-2020;SNAI;SNAI;SNAI LIGURIA;LIGURIA;0;
2017AREAINTLOMB;2014-2020;SNAI;SNAI;SNAI LOMBARDIA;LOMBARDIA;0;
2017AREAINTMARC;2014-2020;SNAI;SNAI;SNAI MARCHE;MARCHE;0;
2019AREAINTMOL;2014-2020;SNAI;SNAI;SNAI MOLISE;MOLISE;0;
2019AREAINTTREN;2014-2020;SNAI;SNAI;SNAI PA TRENTO;PA TRENTO;0;
2018AREAINTPIEM;2014-2020;SNAI;SNAI;SNAI PIEMONTE;PIEMONTE;0;
2018AREAINTSICI;2014-2020;SNAI;SNAI;SNAI SICILIA;SICILIA;0;
2018AREAINTTOSC;2014-2020;SNAI;SNAI;SNAI TOSCANA;TOSCANA;0;
2018AREAINTUMB;2014-2020;SNAI;SNAI;SNAI UMBRIA;UMBRIA;0;
2018AREAINTVALD;2014-2020;SNAI;SNAI;SNAI VALLE D'AOSTA;VALLE D'AOSTA;0;
2019AREAINTVEN;2014-2020;SNAI;SNAI;SNAI VENETO;VENETO;0;
2019AREAINTEMIL;2014-2020;SNAI;SNAI;SNAI EMILIA-ROMAGNA;EMILIA-ROMAGNA;0;
2019AREAINTBASI;2014-2020;SNAI;SNAI;SNAI BASILICATA;BASILICATA;0;
2019AREAINTSARD;2014-2020;SNAI;SNAI;SNAI SARDEGNA;SARDEGNA;0;
2019AREAINTPUGL;2014-2020;SNAI;SNAI;SNAI PUGLIA;PUGLIA;0;
TEMP_SNAI_CALABRIA;2014-2020;SNAI;SNAI;SNAI CALABRIA;CALABRIA;0;
2020AREAINTLAZ;2014-2020;SNAI;SNAI;SNAI LAZIO;LAZIO;0;
2014IT05M9OP001;2014-2020;YEI-FSE;PON;PON INIZIATIVA OCCUPAZIONE GIOVANI;NAZ;0;era solo YEI prima di 0.2.0
2016POCIMPRESE1_COMP;2014-2020;POC;COMPLETAMENTI;POC IMPRESA COMPLETAMENTI;NAZ;6;programma fittizio per completamenti
2016MEFDTFSC001:::2016PATTICAMP;2014-2020;FSC;ALTRI CIPE;METANIZZAZIONE + PATTO CAMPANIA;NAZ;1;
2017AREAINTABRU:::2016PATTIABR;2014-2020;FSC;PATTI;PATTO + SNAI ABRUZZO;ABRUZZO;1;Solo finanziamento FSC
2014IT16RFOP010:::2016PATTICAMP;2014-2020;FESR;POR;POR FESR LAZIO;LAZIO;1;CHK: lazio e campania?
